index,start_expression,end_expression,result,best_expr,class,iterations,egraph_size,rebuilds,total_time,stop_reason,condition
60,( && ( && ( && ( && ( && ( && 1 ( <= ( + v0 0 ) ( + 0 v0 ) ) ) ( >= ( + v0 3 ) ( + ( - ( + 4 0 ) 1 ) v0 ) ) ) ( <= ( - ( min ( * v1 4 ) 1999 ) 5 ) ( - ( min ( * v1 4 ) 1999 ) 5 ) ) ) ( >= ( - ( + ( + v2 71 ) ( - ( min ( * v1 4 ) 1999 ) 5 ) ) 1 ) ( - ( + ( + v2 71 ) ( - ( min ( * v1 4 ) 1999 ) 5 ) ) 1 ) ) ) ( <= v3 v3 ) ) ( >= v3 v3 ) ),1/0,true,1,-1,2,65,14,0.000327754,Goal 1 Matched,
61,( >= ( + ( % v0 1005 ) 1004 ) 0 ),1/0,true,1,-1,5,68,7,0.000500777,Goal 1 Matched,
62,( && ( && ( && ( && ( && ( && 1 ( <= ( - v0 5 ) ( + -5 v0 ) ) ) ( >= ( + v0 1000 ) ( + 1 ( + v0 999 ) ) ) ) ( <= ( + ( + ( + v1 v2 ) 0 ) 1 ) ( - ( + v1 v2 ) 5 ) ) ) ( >= ( + ( + ( + v1 v2 ) 3 ) 1 ) ( + ( + v1 v2 ) 1 ) ) ) ( <= 0 0 ) ) ( >= 1 1 ) ),1/0,true,0,-1,8,3390,5391,0.20696997099999997,Goal 0 Matched,
63,( >= ( + ( * v0 8 ) ( + v1 v2 ) ) ( + ( + ( * v0 8 ) ( + ( - v1 1 ) v2 ) ) 1 ) ),1/0,true,1,-1,4,413,3,0.00089465,Goal 1 Matched,
64,( == ( + ( max ( min v0 126 ) 2 ) ( * v1 32 ) ) ( + ( max ( min v0 126 ) 2 ) ( * v1 32 ) ) ),1/0,true,1,-1,1,23,0,0.000079903,Goal 1 Matched,
65,( == ( * ( / ( * ( max ( + ( * v0 -2 ) ( - ( / ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 4 ) 2 ) ) ( / ( + ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 35 ) 4 ) ) -4 ) 4 ) 4 ) ( * ( max ( + ( * v0 -2 ) ( - ( / ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 4 ) 2 ) ) ( / ( + ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 35 ) 4 ) ) -4 ) ),1/0,true,1,-1,4,479,28,0.001217143,Goal 1 Matched,
66,( == ( * ( / ( * ( min ( + ( * v0 4 ) ( * ( * ( / v1 250 ) 2 ) 4 ) ) ( + ( * ( / ( - ( + v2 v1 ) 1 ) 250 ) 8 ) 4 ) ) -32 ) 4 ) 4 ) ( * ( min ( + ( * v0 4 ) ( * ( * ( / v1 250 ) 2 ) 4 ) ) ( + ( * ( / ( - ( + v2 v1 ) 1 ) 250 ) 8 ) 4 ) ) -32 ) ),1/0,true,1,-1,4,694,28,0.001532699,Goal 1 Matched,
67,( == ( min ( / ( + ( - ( max ( min ( + v0 v1 ) 2000 ) 1 ) ( max ( min v1 1999 ) 0 ) ) 3 ) 4 ) v2 ) ( min ( / ( + ( - ( max ( min ( + v0 v1 ) 2000 ) 1 ) ( max ( min v1 1999 ) 0 ) ) 3 ) 4 ) v2 ) ),1/0,true,1,-1,1,40,0,0.000098296,Goal 1 Matched,
68,( == ( + ( * v0 1008 ) ( + ( * v1 4 ) v2 ) ) ( + ( * v0 1008 ) ( + ( * v1 4 ) v2 ) ) ),1/0,true,1,-1,1,19,0,0.000071568,Goal 1 Matched,
69,( == ( - v0 ( / ( max ( * v0 4 ) -5 ) 4 ) ) ( - v0 ( / ( max ( * v0 4 ) -5 ) 4 ) ) ),1/0,true,1,-1,1,18,0,0.000072696,Goal 1 Matched,
70,( != ( / ( + v0 180 ) 168 ) 0 ),1/0,false,(!= (/ (+ 180 v0) 168) 0),-1,12,70,14,0.0015178799999999999,Saturation,
71,( == ( / ( + v0 512 ) 503 ) ( / ( + v0 512 ) 503 ) ),1/0,true,1,-1,1,9,0,0.00006432,Goal 1 Matched,
72,( == ( - ( * ( min ( * v0 2 ) 251 ) 8 ) 20 ) ( - ( + ( - ( * ( min ( * v0 2 ) 251 ) 8 ) 20 ) ( + ( * v1 8 ) 128 ) ) 1 ) ),1/0,false,(== (* 8 v1) -127),-1,10,84,20,0.10202555200000002,Saturation,
73,( == ( min ( + ( * v0 4 ) ( + ( max ( * v1 32 ) -9 ) ( + v2 v3 ) ) ) ( + ( + ( * v1 32 ) ( + v2 v3 ) ) 28 ) ) ( min ( + ( * v0 4 ) ( + ( max ( * v1 32 ) -9 ) ( + v2 v3 ) ) ) ( + ( + ( * v1 32 ) ( + v2 v3 ) ) 28 ) ) ),1/0,true,1,-1,1,42,0,0.000096298,Goal 1 Matched,
74,( == ( * ( / ( * v0 -336 ) 4 ) 4 ) ( * v0 -336 ) ),1/0,true,1,-1,4,82,4,0.000407465,Goal 1 Matched,
75,( >= ( - v0 2 ) ( + ( + ( - v0 1 ) 3 ) 1 ) ),1/0,true,0,-1,7,3000,2382,0.0137772,Goal 0 Matched,
76,( == ( + ( max ( min ( * ( / ( + v0 v1 ) 8 ) 2 ) 509 ) 10 ) ( * v2 12 ) ) ( + ( max ( min ( * ( / ( + v0 v1 ) 8 ) 2 ) 509 ) 10 ) ( * v2 12 ) ) ),1/0,true,1,-1,1,31,0,0.000091534,Goal 1 Matched,
77,( == ( - ( / v0 4 ) ( * v1 32 ) ) ( - ( / v0 4 ) ( * v1 32 ) ) ),1/0,true,1,-1,1,14,0,0.000066701,Goal 1 Matched,
78,( >= ( - ( + ( max ( + ( + ( + ( * v0 2 ) v1 ) v2 ) 1 ) ( + ( + v3 v2 ) ( + ( * v4 2 ) v1 ) ) ) v5 ) 2 ) ( + ( - ( + ( + ( + v3 v2 ) ( + ( * ( - v4 1 ) 2 ) v1 ) ) v5 ) 1 ) 1 ) ),1/0,true,1,-1,8,11153,1156,0.052756698000000005,Goal 1 Matched,
79,( == ( + ( / ( + v0 v1 ) 4 ) ( * v2 8 ) ) ( + ( / ( + v0 v1 ) 4 ) ( * v2 8 ) ) ),1/0,true,1,-1,1,19,0,0.000076744,Goal 1 Matched,
80,( == ( max ( - 908 ( * ( max ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) 237 ) 228 ) 4 ) ) ( + ( * ( max ( min v2 -228 ) -237 ) 4 ) 908 ) ) ( max ( - 908 ( * ( max ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) 237 ) 228 ) 4 ) ) ( + ( * ( max ( min v2 -228 ) -237 ) 4 ) 908 ) ) ),1/0,true,1,-1,1,80,0,0.000133453,Goal 1 Matched,
81,( == ( - ( * v0 8 ) 1 ) ( - ( + ( - ( * v0 8 ) 1 ) 13 ) 1 ) ),1/0,true,0,-1,8,509,433,0.006523691,Goal 0 Matched,
82,( != ( / ( + ( * v0 8 ) 29 ) 17 ) 0 ),1/0,false,(!= 0 (/ (+ 29 (* 8 v0)) -17)),-1,13,88,19,0.0018559349999999997,Saturation,
83,( >= ( - ( + v0 v1 ) 8 ) ( - ( + ( - ( + v0 v1 ) 8 ) 134 ) 1 ) ),1/0,true,0,-1,6,2646,462,0.005368867,Goal 0 Matched,
84,( == ( - v0 ( * ( / v1 4 ) 4 ) ) ( - v0 ( * ( / v1 4 ) 4 ) ) ),1/0,true,1,-1,1,15,0,0.000070537,Goal 1 Matched,
85,( == ( min ( max ( - v0 7 ) v1 ) ( + ( + ( min v2 120 ) v0 ) 5 ) ) ( min ( max ( - v0 7 ) v1 ) ( + ( + ( min v2 120 ) v0 ) 5 ) ) ),1/0,true,1,-1,1,29,0,0.000085012,Goal 1 Matched,
86,( == ( * ( / ( + ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 497 ) -2 ) ( * ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 513 ) 14 ) -1 ) ) 4 ) 4 ) ( + ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 497 ) -2 ) ( * ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 513 ) 14 ) -1 ) ) ),1/0,false,"(== 0 (""%"" (+ (max (min (max (* -2 (/ (+ 7 (+ v2 v3)) 8)) (+ (max -26 (* -16 v4)) (+ (* -2 (/ v3 8)) (+ (* -32 v5) -4)))) -14) -513) (max -2 (min (+ (* -2 (/ v3 -8)) (+ (+ (* 32 v5) 4) (min (* v4 16) 26))) (min (* -2 (/ (+ 7 (+ v2 v3)) -8)) (+ (+ (* 32 v5) 4) (+ (* -32 v5) 493)))))) 4))",-1,14,8312,813,3.1264217520000015,Time Limit : 0.100457051,
87,( == 0 ( - ( + 0 ( - 253 ( max ( min ( * v0 32 ) 253 ) 221 ) ) ) 1 ) ),1/0,false,(== (* 32 v0) 252),-1,10,84,20,0.102805977,Saturation,
88,( == 0 ( - ( + 0 ( + ( * ( - v0 v1 ) 2 ) 2 ) ) 1 ) ),1/0,false,(== (* v0 2) (- -1 (* -2 v1))),-1,11,504,482,0.007873698,Saturation,
89,( == ( min ( * v0 32 ) ( - v1 32 ) ) ( min ( * v0 32 ) ( - v1 32 ) ) ),1/0,true,1,-1,1,14,0,0.000073654,Goal 1 Matched,
90,( == ( min ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) ( + v2 19 ) ) ( min ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) ( + v2 19 ) ) ),1/0,true,1,-1,1,32,0,0.000093765,Goal 1 Matched,
91,( == ( min ( max ( * ( + ( * v0 8 ) v1 ) 4 ) v2 ) ( + ( * ( + ( * v0 8 ) v1 ) 4 ) 32 ) ) ( min ( max ( * ( + ( * v0 8 ) v1 ) 4 ) v2 ) ( + ( * ( + ( * v0 8 ) v1 ) 4 ) 32 ) ) ),1/0,true,1,-1,1,25,0,0.000080916,Goal 1 Matched,
92,( == ( - ( + ( * v0 68 ) ( + v1 v2 ) ) 10 ) ( - ( + ( - ( + ( * v0 68 ) ( + v1 v2 ) ) 10 ) ( - 143 ( max ( * v0 68 ) 67 ) ) ) 1 ) ),1/0,false,(== (* 68 v0) 142),-1,10,84,20,0.40547405500000006,Saturation,
93,( < ( + ( + ( * v0 8 ) v1 ) 4 ) ( - ( + ( * v0 8 ) ( + v1 1 ) ) 1 ) ),1/0,true,0,-1,7,2431,1090,0.010135196,Goal 0 Matched,
94,( <= ( max ( + ( min ( min ( min ( min ( min ( + ( / ( - 2006 v3 ) 4 ) ( * v4 -252 ) ) ( - ( / ( + v7 14 ) 4 ) ( * v4 252 ) ) ) ( - ( / ( + v7 14 ) 4 ) ( * v4 252 ) ) ) ( / ( + ( - ( min ( + v5 v6 ) ( + ( min ( + v3 v7 ) 1992 ) 8 ) ) ( + ( * v4 1008 ) v3 ) ) 6 ) 4 ) ) ( / ( + ( - ( min ( + v5 v6 ) ( + ( min ( + v3 v7 ) 1995 ) 5 ) ) ( + ( * v4 1008 ) v3 ) ) 9 ) 4 ) ) ( - ( + 0 ( / ( + ( min v8 993 ) 21 ) 4 ) ) 1 ) ) 1 ) ( min ( max ( max ( max ( + ( + ( / ( - 6 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ( max ( / ( + ( - v6 ( + ( * v4 1008 ) v3 ) ) 13 ) 4 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ) 0 ) ( + ( / ( + ( min v8 993 ) 21 ) 4 ) 0 ) ) ) ( min ( max ( max ( max ( + ( + ( / ( - 6 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ( max ( / ( + ( - v6 ( + ( * v4 1008 ) v3 ) ) 13 ) 4 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ) 0 ) ( + ( / ( + ( min v8 993 ) 21 ) 4 ) 0 ) ) ),1/0,false,(<= (+ 1 (min (+ (* v4 252) (/ (+ (+ v3 -13) (* v6 -1)) 4)) (min (+ (+ (* v4 252) -1) (/ (- 6 v3) -4)) (+ (* v4 252) (min (/ (+ v3 -13) 4) (* v4 -252)))))) (/ (min (min (+ (* v4 -1008) (+ v7 14)) (min (+ (* v4 -1008) (- 2006 v3)) (+ 17 (min v8 993)))) (min (+ (min (min (+ v6 v5) 2000) (+ v3 (+ v7 5))) (+ (* v4 -1008) (- 9 v3))) (+ (min (min (+ v6 v5) 2000) (+ v3 (+ v7 8))) (+ (- 6 v3) (* v4 -1008))))) -4)),-1,8,19455,644,3.3748927660000003,Time Limit : 0.108420631,
95,( == ( + ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) v2 ) 3 ) ( + ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) v2 ) 3 ) ),1/0,true,1,-1,1,53,0,0.000118816,Goal 1 Matched,
96,( == ( + ( / ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( / v1 8 ) ) 8 ) 1 ) ( + ( / ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( / v1 8 ) ) 8 ) 1 ) ),1/0,true,1,-1,1,23,0,0.000082059,Goal 1 Matched,
97,( == ( * ( / ( max ( min ( + ( * v1 -500 ) ( + ( * ( max ( / ( + v2 4 ) 500 ) 0 ) -500 ) ( - ( max ( * v3 4 ) -3 ) ( min ( * ( / v4 4 ) 4 ) 1999 ) ) ) ) 496 ) -8 ) 4 ) 4 ) ( max ( min ( + ( * v1 -500 ) ( + ( * ( max ( / ( + v2 4 ) 500 ) 0 ) -500 ) ( - ( max ( * v3 4 ) -3 ) ( min ( * ( / v4 4 ) 4 ) 1999 ) ) ) ) 496 ) -8 ) ),1/0,false,"(== 0 (""%"" (+ (max -3 (* 4 v3)) (max (min (+ (+ (+ -4 (* -1 v2)) (""%"" (+ 4 v2) -500)) (max (+ (* -1 v4) (""%"" v4 4)) -1999)) (min (max (+ (* -1 v4) (""%"" v4 4)) -1999) (+ (min (* v3 -4) 3) (+ 496 (* 500 v1))))) (+ (min (* v3 -4) 3) (+ (* 500 v1) -8)))) 4))",-1,11,11080,448,3.122734252,Time Limit : 0.100320931,
98,( == ( - ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( * v2 126 ) ) ( / v1 8 ) ) ( - ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( * v2 126 ) ) ( / v1 8 ) ) ),1/0,true,1,-1,1,24,0,0.00008107,Goal 1 Matched,
99,( == ( + ( max ( min ( + ( * v0 8 ) ( + v1 v2 ) ) 1999 ) 0 ) ( * v3 4 ) ) ( + ( max ( min ( + ( * v0 8 ) ( + v1 v2 ) ) 1999 ) 0 ) ( * v3 4 ) ) ),1/0,true,1,-1,1,35,0,0.000091697,Goal 1 Matched,
100,( <= ( max 0 ( + ( min ( min ( - ( / ( - ( + v3 v4 ) ( max ( min v5 1999 ) 0 ) ) 4 ) 1 ) ( / ( - ( max ( min ( + ( * v0 4 ) v1 ) ( - ( min ( + v2 v1 ) 2000 ) 4 ) ) -3 ) ( max ( min ( + ( * v0 4 ) v1 ) ( - ( min ( + v2 v1 ) 2003 ) 4 ) ) 0 ) ) 4 ) ) ( - ( + 0 ( / ( + v6 7 ) 4 ) ) 1 ) ) 1 ) ) 0 ),1/0,false,(<= (+ (max -3 (+ v1 (min (* v0 4) (min (+ -4 v2) (- 1996 v1))))) (+ (+ -3 (+ v3 v4)) (min (* -1 (max (min v5 1999) 0)) (+ (+ v6 7) (+ (* v3 -1) (* v4 -1)))))) (max (max -3 (+ v1 (min (* v0 4) (min (+ -4 v2) (- 1996 v1))))) (+ (+ (min (* -1 (max (min v5 1999) 0)) (+ (+ v6 7) (+ (* v3 -1) (* v4 -1)))) (+ -4 (+ v3 v4))) (max 0 (min (+ v1 (+ -4 v2)) (+ v1 (min (* v0 4) (- 1999 v1)))))))),-1,7,22575,747,3.1580452300000004,Time Limit : 0.100305775,
101,( <= ( + ( * ( max ( - ( max ( min ( * ( + ( * v0 32 ) v1 ) 2 ) 491 ) -8 ) ( max ( min ( * ( + ( * v0 32 ) v1 ) 2 ) 499 ) 0 ) ) ( - ( max ( min ( * ( + ( * ( + ( * v0 8 ) v2 ) 4 ) v1 ) 2 ) 491 ) -8 ) ( max ( min ( * ( + ( * ( + ( * v0 8 ) v2 ) 4 ) v1 ) 2 ) 499 ) 0 ) ) ) 4 ) 43 ) 1024 ),1/0,true,1,-1,6,11880,1238,0.452333415,Goal 1 Matched,
102,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + v0 v1 ) 0 ) ( - ( + v0 v1 ) 9 ) ) ) ( >= ( + ( + v0 v1 ) 3 ) ( + v0 v1 ) ) ) ( <= ( - ( + ( * v2 128 ) v3 ) 6 ) ( - ( + ( * v2 128 ) v3 ) 6 ) ) ) ( >= ( + ( + ( * v2 128 ) v3 ) 130 ) ( + ( + ( * v2 128 ) v3 ) 130 ) ) ) ( <= 0 0 ) ) ( >= 2 2 ) ),1/0,true,0,-1,2,88,7,0.00030707200000000003,Goal 0 Matched,
103,( == ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 124 ) ) ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 124 ) ) ),1/0,true,1,-1,1,18,0,0.000073256,Goal 1 Matched,
104,( == ( + ( + ( max ( * v0 125 ) -1 ) v1 ) v2 ) ( + ( + ( max ( * v0 125 ) -1 ) v1 ) v2 ) ),1/0,true,1,-1,1,19,0,0.000074186,Goal 1 Matched,
105,( && ( && ( && ( && ( && ( && 1 ( <= ( + 0 ( + ( + ( * v0 4 ) v1 ) 3 ) ) ( - ( + ( * v0 4 ) v1 ) 2 ) ) ) ( >= ( + 3 ( + ( + ( * v0 4 ) v1 ) 3 ) ) ( + ( + ( * v0 4 ) v1 ) 6 ) ) ) ( <= ( - v2 2 ) ( - v2 2 ) ) ) ( >= ( + v2 127 ) ( + v2 127 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,0,-1,8,4030,4011,0.102411472,Goal 0 Matched,
106,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * 0 4 ) v0 ) 0 ) ( + ( + ( * 0 4 ) v0 ) 0 ) ) ) ( >= ( + ( + ( * 124 4 ) v0 ) 3 ) ( + ( + ( * 124 4 ) v0 ) 3 ) ) ) ( <= ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ) ) ( >= ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ) ) ( <= v4 v4 ) ) ( >= v4 v4 ) ),1/0,true,1,-1,2,71,13,0.000345682,Goal 1 Matched,
107,( == ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 247 ) ) ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 247 ) ) ),1/0,true,1,-1,1,18,0,0.000075646,Goal 1 Matched,
108,( < ( - ( + ( + ( + ( * v0 33 ) v1 ) v2 ) v3 ) 5 ) ( - ( + ( + ( + ( * v0 33 ) v1 ) ( + v2 1 ) ) v3 ) 5 ) ),1/0,true,1,-1,5,2034,153,0.003546029,Goal 1 Matched,
109,( && ( && ( && ( && ( && ( && 1 ( <= ( + v0 0 ) ( + 0 v0 ) ) ) ( >= ( + v0 3 ) ( + ( - ( + 4 0 ) 1 ) v0 ) ) ) ( <= ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ) ) ( >= ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ) ) ( <= v4 v4 ) ) ( >= v4 v4 ) ),1/0,true,1,-1,2,63,13,0.000324585,Goal 1 Matched,
110,( == ( min ( + ( + ( / v0 4 ) ( * v1 4 ) ) 4 ) v2 ) ( min ( + ( + ( / v0 4 ) ( * v1 4 ) ) 4 ) v2 ) ),1/0,true,1,-1,1,22,0,0.000079838,Goal 1 Matched,
111,( == ( + ( / ( - -28 ( % ( + ( min ( * v0 32 ) 93 ) ( + ( min ( * v1 125 ) ( - v2 125 ) ) v3 ) ) 4 ) ) 4 ) ( * v4 4 ) ) ( + ( / ( - -28 ( % ( + ( min ( * v0 32 ) 93 ) ( + ( min ( * v1 125 ) ( - v2 125 ) ) v3 ) ) 4 ) ) 4 ) ( * v4 4 ) ) ),1/0,true,1,-1,1,50,0,0.000109066,Goal 1 Matched,
112,( == ( * ( / ( * ( min ( + ( * v0 32 ) ( - ( / ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 8 ) 5 ) ) ( / ( + ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 515 ) 8 ) ) -8 ) 8 ) 8 ) ( * ( min ( + ( * v0 32 ) ( - ( / ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 8 ) 5 ) ) ( / ( + ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 515 ) 8 ) ) -8 ) ),1/0,true,1,-1,4,880,24,0.001722454,Goal 1 Matched,
113,( == ( - ( / ( + v0 27 ) 4 ) ( / v1 4 ) ) ( - ( / ( + v0 27 ) 4 ) ( / v1 4 ) ) ),1/0,true,1,-1,1,15,0,0.000070955,Goal 1 Matched,
114,( == ( - 4 ( * ( + ( * v0 4 ) v1 ) 2 ) ) ( - 509 ( * ( + ( * v0 4 ) v1 ) 2 ) ) ),1/0,true,0,-1,7,989,464,0.00514587,Goal 0 Matched,
115,( <= ( max 0 ( + ( min 1 ( - ( + 0 ( / ( + ( % v0 4 ) 1499 ) 500 ) ) 1 ) ) 1 ) ) 0 ),1/0,false,"(<= (""%"" v0 4) -1000)",-1,16,7180,3292,3.168090697,Time Limit : 0.100194243,
116,( == ( + ( / ( + v0 v1 ) 8 ) ( / ( + ( % ( + v0 v1 ) 8 ) 132 ) 8 ) ) ( + ( / ( + v0 v1 ) 8 ) ( / ( + ( % ( + v0 v1 ) 8 ) 132 ) 8 ) ) ),1/0,true,1,-1,1,20,0,0.000082764,Goal 1 Matched,
117,( == ( + ( * v0 16 ) ( + ( * v1 8 ) v2 ) ) ( + ( * v0 16 ) ( + ( * v1 8 ) v2 ) ) ),1/0,true,1,-1,1,19,0,0.000077148,Goal 1 Matched,
118,( < ( + v0 1 ) ( - ( + v0 1 ) 5 ) ),1/0,true,0,-1,7,588,447,0.00422574,Goal 0 Matched,
119,( == ( + ( min v0 -7 ) ( + ( / v1 4 ) ( + ( * ( / ( + ( min ( + ( * v2 -252 ) v3 ) 251 ) 10 ) 68 ) 68 ) ( * v2 252 ) ) ) ) ( + ( min v0 -7 ) ( + ( / v1 4 ) ( + ( * ( / ( + ( min ( + ( * v2 -252 ) v3 ) 251 ) 10 ) 68 ) 68 ) ( * v2 252 ) ) ) ) ),1/0,true,1,-1,1,55,0,0.000116075,Goal 1 Matched,
120,( == 0 ( - ( + 0 ( - 20 ( * ( max ( min ( + ( * v0 5 ) v1 ) 10 ) 9 ) 2 ) ) ) 1 ) ),1/0,false,(== (* 10 v0) (+ 19 (* -2 v1))),-1,13,293,303,0.20767921499999997,Saturation,
121,( < ( + ( + ( + ( * v0 63 ) v1 ) v2 ) 3 ) ( - ( + ( + ( * v0 63 ) v1 ) ( + v2 1 ) ) 2 ) ),1/0,true,0,-1,8,3352,960,0.018475251999999998,Goal 0 Matched,
122,( <= ( max ( / ( + ( % v0 8 ) 15 ) 8 ) ( + ( - ( / ( + ( + ( min ( * v1 8 ) 14 ) v0 ) 7 ) 8 ) ( min ( / ( + ( min ( * v1 8 ) 14 ) v0 ) 8 ) ( + ( / ( + v0 7 ) 8 ) v1 ) ) ) 1 ) ) 1024 ),1/0,false,(<= (/ (+ (min (* 8 v1) 14) (+ v0 7)) 8) (min (+ (/ v0 8) (+ v1 1023)) (/ (+ v0 8198) 8))),-1,7,22062,1020,3.1494170069999994,Time Limit : 0.100435854,
123,( < ( + ( + ( min ( * v0 32 ) 93 ) ( + ( * v1 8 ) v2 ) ) v3 ) ( + ( + ( min ( * v0 32 ) 93 ) ( + ( * v1 8 ) ( + v2 1 ) ) ) v3 ) ),1/0,true,1,-1,5,6393,661,0.012981899000000002,Goal 1 Matched,
124,( < ( + ( + ( + ( * v0 4 ) v1 ) v2 ) 5 ) ( + ( + ( * v0 4 ) ( + v1 1 ) ) v2 ) ),1/0,true,0,-1,11,6017,2034,0.046630847999999996,Goal 0 Matched,
125,( != ( + v0 3 ) 0 ),1/0,false,(!= v0 -3),-1,10,66,20,0.001130346,Saturation,
126,( && ( && ( && ( && ( && ( && 1 ( <= 0 0 ) ) ( >= 0 0 ) ) ( <= ( + ( + ( * 0 4 ) ( + ( / v0 4 ) ( * v1 4 ) ) ) 0 ) ( + 0 ( + ( / v0 4 ) ( * v1 4 ) ) ) ) ) ( >= ( + ( + ( * 0 4 ) ( + ( / v0 4 ) ( * v1 4 ) ) ) 3 ) ( + ( - ( + 4 0 ) 1 ) ( + ( / v0 4 ) ( * v1 4 ) ) ) ) ) ( <= ( + ( * v2 104 ) 0 ) ( + ( * v2 104 ) 0 ) ) ) ( >= ( + ( * v2 104 ) ( - ( + 104 0 ) 1 ) ) ( + ( * v2 104 ) ( - ( + 104 0 ) 1 ) ) ) ),1/0,true,1,-1,3,263,48,0.000862909,Goal 1 Matched,
127,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * v0 4 ) v1 ) 0 ) ( + ( + ( * v0 4 ) 0 ) v1 ) ) ) ( >= ( + ( + ( * v0 4 ) v1 ) 3 ) ( + ( + ( * v0 4 ) ( - ( + 4 0 ) 1 ) ) v1 ) ) ) ( <= v2 v2 ) ) ( >= v2 v2 ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,1,-1,3,154,32,0.000575515,Goal 1 Matched,
